"FilePath","LineNumber","Pattern","LineText"
"E:\medhaa\apps\web\node_modules\.vite\deps\@emotion_is-prop-valid.js","1","import","import ""./chunk-G3PMV62Z.js"";"
"E:\medhaa\apps\web\node_modules\.vite\deps\chunk-G3PMV62Z.js","7","require(","var __commonJS = (cb, mod) => function __require() {"
"E:\medhaa\apps\web\node_modules\.vite\deps\chunk-G3PMV62Z.js","23","import","// If the importer is in node compatibility mode or this is not an ESM"
"E:\medhaa\apps\web\node_modules\.vite\deps\chunk-LWYLWXJN.js","1","import","import {"
"E:\medhaa\apps\web\node_modules\.vite\deps\chunk-LWYLWXJN.js","382","import","""lazy: Expected the result of a dynamic import() call. Instead received: %s\n\nYour code should look like: \n  const MyComponent = lazy(() => import('./MyComponent'))\n\nDid you accidentally put curly braces around the import?"","
"E:\medhaa\apps\web\node_modules\.vite\deps\chunk-LWYLWXJN.js","385","import","""lazy: Expected the result of a dynamic import() call. Instead received: %s\n\nYour code should look like: \n  const MyComponent = lazy(() => import('./MyComponent'))"","
"E:\medhaa\apps\web\node_modules\.vite\deps\chunk-NU6QQZ6B.js","1","import","import {"
"E:\medhaa\apps\web\node_modules\.vite\deps\chunk-NU6QQZ6B.js","4","import","import {"
"E:\medhaa\apps\web\node_modules\.vite\deps\chunk-NU6QQZ6B.js","172","import","'ReactDOM.preinitModule(): Currently the only supported ""as"" type for this function is ""script"" but received ""%s"" instead. This warning was generated for `href` ""%s"". In the future other module types will be supported, aligning with the import-attributes proposal. Learn more here: (https://github.com/tc39/proposal-import-attributes)',"
"E:\medhaa\apps\web\node_modules\.vite\deps\lucide-react.js","1","import","import {"
"E:\medhaa\apps\web\node_modules\.vite\deps\lucide-react.js","4","import","import {"
"E:\medhaa\apps\web\node_modules\.vite\deps\lucide-react.js","244","brain","Brain: () => Brain,"
"E:\medhaa\apps\web\node_modules\.vite\deps\lucide-react.js","245","brain","BrainCircuit: () => BrainCircuit,"
"E:\medhaa\apps\web\node_modules\.vite\deps\lucide-react.js","246","brain","BrainCog: () => BrainCog,"
"E:\medhaa\apps\web\node_modules\.vite\deps\lucide-react.js","865","import","Import: () => Import,"
"E:\medhaa\apps\web\node_modules\.vite\deps\lucide-react.js","1782","import","var import_react3 = __toESM(require_react(), 1);"
"E:\medhaa\apps\web\node_modules\.vite\deps\lucide-react.js","1805","import","var import_react2 = __toESM(require_react(), 1);"
"E:\medhaa\apps\web\node_modules\.vite\deps\lucide-react.js","1831","import","var import_react = __toESM(require_react(), 1);"
"E:\medhaa\apps\web\node_modules\.vite\deps\lucide-react.js","1832","import","var LucideContext = (0, import_react.createContext)({});"
"E:\medhaa\apps\web\node_modules\.vite\deps\lucide-react.js","1841","import","const value = (0, import_react.useMemo)("
"E:\medhaa\apps\web\node_modules\.vite\deps\lucide-react.js","1851","import","return (0, import_react.createElement)(LucideContext.Provider, { value }, children);"
"E:\medhaa\apps\web\node_modules\.vite\deps\lucide-react.js","1853","import","var useLucideContext = () => (0, import_react.useContext)(LucideContext);"
"E:\medhaa\apps\web\node_modules\.vite\deps\lucide-react.js","1856","import","var Icon = (0, import_react2.forwardRef)("
"E:\medhaa\apps\web\node_modules\.vite\deps\lucide-react.js","1866","import","return (0, import_react2.createElement)("
"E:\medhaa\apps\web\node_modules\.vite\deps\lucide-react.js","1880",".ico","...iconNode.map(([tag, attrs]) => (0, import_react2.createElement)(tag, attrs)),"
"E:\medhaa\apps\web\node_modules\.vite\deps\lucide-react.js","1880","import","...iconNode.map(([tag, attrs]) => (0, import_react2.createElement)(tag, attrs)),"
"E:\medhaa\apps\web\node_modules\.vite\deps\lucide-react.js","1889","import","const Component2 = (0, import_react3.forwardRef)("
